lSLF07#2@34"Precompile Molemageddon_Prefix.pch329998646#329998647#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8616605472#2180"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquoteiphoneos3.0/usr/lob/libxml2 -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-epvlbdomhegvhyephvjnvjvtfoad/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-etakdcjhehiglxbvpncoyqwwokbp/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329990254.911563
e329990255.595347
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-etakdcjhehiglxbvpncoyqwwokbp/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329990254#329990255#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8627661952#2145"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-etakdcjhehiglxbvpncoyqwwokbp/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s331242688.365618
e331242692.353251
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch331242688#331242692#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8627870944#2593"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-flfwnkcmrabhytgmqqkkkkrnpxzi/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329999165.856343
e329999166.611373
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-flfwnkcmrabhytgmqqkkkkrnpxzi/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329999165#329999166#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8618868320#2182"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquotelibxml2 -iquotelibxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-flfwnkcmrabhytgmqqkkkkrnpxzi/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fvtkdusuyecsfbeqglsnsurgfdnu/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329999271.949079
e329999272.786016
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fvtkdusuyecsfbeqglsnsurgfdnu/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329999271#329999272#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8609404800#2374"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fvtkdusuyecsfbeqglsnsurgfdnu/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-hdyyhiqpxbfcgdbufjiqwrgntois/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329998448.239209
e329998448.932861
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-hdyyhiqpxbfcgdbufjiqwrgntois/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329998448#329998448#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8613312736#2169"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/usr/lob/libxml2 -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-hdyyhiqpxbfcgdbufjiqwrgntois/Molemageddon_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gkkuddyiiqohgzfshxkotkrgeipz/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
s331242688.367281
e331242691.871396
r1
xProcessPCH++
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gkkuddyiiqohgzfshxkotkrgeipz/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch331242688#331242691#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8625375552#2614"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gkkuddyiiqohgzfshxkotkrgeipz/Molemageddon_Prefix.pch.gch0#
