lSLF07#2@87"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m333389438#333389438#0(0"0(0#0#79"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m8655875040#2357"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333389438.182409
e333389438.555039
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m333389438#333389438#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m8652542176#2343"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333389438.439710
e333389438.769578
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m333389438#333389438#0(0"0(0#0#71"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m8651080832#2341"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333389438.555287
e333389439.225637
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m333389438#333389439#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m8649153184#2349"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333389438.769682
e333389439.345792
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m333389438#333389439#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m8659927520#2343"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333389439.225738
e333389439.615093
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m333389439#333389439#0(0"0(0#0#81"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m8652603776#2361"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteBatchNode.o"0#

CCompileC "build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333389439.346141
e333389439.642511
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m333389439#333389439#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m8652099904#2353"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSpriteFrame.o"0#
